anode_ocv_table_start
4=col
0xf5314fce=crc
0.8006000000, 0.7551432510, 0.7130864990, 0.6770890010
0.6446260000, 0.6151122730, 0.5874335010, 0.5605792490
0.5347360010, 0.5098557500, 0.4856150000, 0.4624059100
0.4410174540, 0.4201595010, 0.4015410000, 0.3832225000
0.3662127280, 0.3498660000, 0.3348578180, 0.3201895460
0.3068200000, 0.2947356370, 0.2843870910, 0.2759816360
0.2694385460, 0.2642979170, 0.2599781670, 0.2563637270
0.2530843640, 0.2490412730, 0.2455983340, 0.2409588330
0.2360193330, 0.2311798330, 0.2264440000, 0.2215009090
0.2178806670, 0.2145609170, 0.2114411670, 0.2085000000
0.2058016670, 0.2033802730, 0.2013621670, 0.1991424170
0.1970000000, 0.1953000000, 0.1936000000, 0.1918399090
0.1905385460, 0.1900000000, 0.1886000000, 0.1873000000
0.1860000000, 0.1848399090, 0.1836183640, 0.1824970830
0.1813773330, 0.1802000000, 0.1790412730, 0.1778197270
0.1766000000, 0.1754000000, 0.1740588330, 0.1726390830
0.1712000000, 0.1696000000, 0.1679000000, 0.1662000000
0.1644403330, 0.1626000000, 0.1608008330, 0.1590793640
0.1573613330, 0.1558415830, 0.1544000000, 0.1531020830
0.1520000000, 0.1510000000, 0.1502000000, 0.1495000000
0.1490000000, 0.1485000000, 0.1482000000, 0.1479000000
0.1479000000, 0.1479000000, 0.1482000000, 0.1486000000
0.1491596360, 0.1499000000, 0.1508000000, 0.1517222500
0.1530420000, 0.1543000000, 0.1556798180, 0.1567000000
0.1569000000, 0.1553592500, 0.1499790000, 0.1360185000
0.0976000000, 0.8001000000, 0.7470837500, 0.7004918340
0.6588810010, 0.6212323340, 0.5875512510, 0.5574965000
0.5303260010, 0.5050176670, 0.4808500840, 0.4572825010
0.4340253650, 0.4113698180, 0.3899550910, 0.3700789100
0.3521020840, 0.3357773330, 0.3209912500, 0.3076286670
0.2953043330, 0.2814750000, 0.2624759090, 0.2490716360
0.2425564550, 0.2388790000, 0.2361979170, 0.2340183640
0.2316390000, 0.2275192730, 0.2204408180, 0.2132008330
0.2068592500, 0.2011773330, 0.1956575830, 0.1906765000
0.1863908330, 0.1825312730, 0.1792725460, 0.1763569090
0.1737775460, 0.1712983330, 0.1692000000, 0.1673000000
0.1655000000, 0.1640807270, 0.1627012500, 0.1616000000
0.1606000000, 0.1597000000, 0.1589000000, 0.1581000000
0.1574000000, 0.1568000000, 0.1561000000, 0.1555000000
0.1549000000, 0.1543000000, 0.1536399090, 0.1529000000
0.1521811820, 0.1512000000, 0.1501205830, 0.1487790000
0.1471000000, 0.1451000000, 0.1426962500, 0.1399165460
0.1371371820, 0.1344578180, 0.1319784550, 0.1299000000
0.1281000000, 0.1266403640, 0.1254000000, 0.1243816360
0.1235000000, 0.1227210000, 0.1221000000, 0.1216000000
0.1211222500, 0.1208000000, 0.1205000000, 0.1203000000
0.1202417270, 0.1202000000, 0.1202000000, 0.1203000000
0.1205591820, 0.1209000000, 0.1212000000, 0.1217000000
0.1222785830, 0.1227000000, 0.1231000000, 0.1231000000
0.1224000000, 0.1205000000, 0.1159761820, 0.1065349090
0.0880555450, 0.0438000000, 0.8013000000, 0.7422187520
0.6953181820, 0.6543727270, 0.6167000000, 0.5820613620
0.5508000000, 0.5229812500, 0.4978500000, 0.4745187500
0.4521875000, 0.4304522740, 0.4088250000, 0.3876375000
0.3675250000, 0.3488937500, 0.3321000000, 0.3168977280
0.3030772730, 0.2904545450, 0.2792750000, 0.2691187500
0.2522181820, 0.2393318180, 0.2342454550, 0.2314000000
0.2293045460, 0.2274000000, 0.2253666670, 0.2201045460
0.2116636360, 0.2047113640, 0.1981833330, 0.1912458340
0.1849541670, 0.1800354170, 0.1759166670, 0.1720977270
0.1682791670, 0.1647208330, 0.1615416670, 0.1588229170
0.1566000000, 0.1547000000, 0.1531000000, 0.1517431820
0.1506291670, 0.1497000000, 0.1488000000, 0.1481000000
0.1474000000, 0.1469000000, 0.1463090910, 0.1458895840
0.1454000000, 0.1450000000, 0.1445000000, 0.1440159090
0.1435000000, 0.1429000000, 0.1421000000, 0.1410000000
0.1395000000, 0.1374022730, 0.1346833330, 0.1314645830
0.1280458330, 0.1249270830, 0.1222083330, 0.1200886370
0.1183681820, 0.1169520830, 0.1158000000, 0.1149000000
0.1141000000, 0.1134000000, 0.1128000000, 0.1123000000
0.1118136360, 0.1115000000, 0.1111000000, 0.1108000000
0.1105000000, 0.1102000000, 0.1099000000, 0.1097812500
0.1095681820, 0.1094000000, 0.1092272730, 0.1092000000
0.1090125000, 0.1089000000, 0.1088500000, 0.1086340910
0.1083000000, 0.1075000000, 0.1055750000, 0.1009125000
0.0903500000, 0.0684499990, 0.0262000000, 0.8007884660
0.7298848230, 0.6789641980, 0.6364591460, 0.5987120150
0.5646132850, 0.5340636360, 0.5067859390, 0.4820578720
0.4591343380, 0.4370875860, 0.4154403930, 0.3939114250
0.3728670010, 0.3529940900, 0.3347298670, 0.3182367930
0.3031882220, 0.2894822320, 0.2764140020, 0.2635749260
0.2503968680, 0.2385422340, 0.2314692560, 0.2289350950
0.2264009330, 0.2238238000, 0.2204722570, 0.2171207130
0.2101377280, 0.2026603900, 0.1957315060, 0.1885724900
0.1818140230, 0.1762396770, 0.1719688280, 0.1677302740
0.1630634850, 0.1588419030, 0.1554709930, 0.1521000820
0.1492465630, 0.1464088750, 0.1439126440, 0.1433345590
0.1427564740, 0.1421783890, 0.1416003040, 0.1410222190
0.1404441340, 0.1398660490, 0.1392879640, 0.1387098790
0.1381317940, 0.1375537090, 0.1369756240, 0.1363975400
0.1355935870, 0.1342922990, 0.1329910110, 0.1316897240
0.1303884360, 0.1290871490, 0.1273169420, 0.1231661150
0.1192162570, 0.1159125700, 0.1126088840, 0.1114373460
0.1107475620, 0.1100577780, 0.1093679940, 0.1086782100
0.1079884260, 0.1072986420, 0.1066088570, 0.1059190730
0.1052292890, 0.1045395050, 0.1039032620, 0.1034592330
0.1030152050, 0.1025711760, 0.1021271470, 0.1016831180
0.1012390890, 0.1007950610, 0.1003510320, 0.0999070030
0.0994629740, 0.0990189450, 0.0985749170, 0.0981308880
0.0976868590, 0.0972428300, 0.0967988010, 0.0963547730
0.0943103670, 0.0845431770, 0.0659198990, 0.0292708520
anode_ocv_table_end
weight_table_start
4=col
0xdef1c682=crc
0.5696521170, 0.5665272950, 0.5604650380, 0.5514653450
0.5395282180, 0.5235422140, 0.5045976600, 0.4864606070
0.4711749190, 0.4596576880, 0.4506735030, 0.4422954150
0.4332562940, 0.4229108260, 0.4131179990, 0.4041483950
0.3950043710, 0.3857254410, 0.3759897410, 0.3645108520
0.3544359350, 0.3466711860, 0.3401824740, 0.3371227800
0.3363293680, 0.3361903080, 0.3333920890, 0.3287580410
0.3227766410, 0.3145324170, 0.3066033420, 0.2993885510
0.2932824480, 0.2882207690, 0.2837632220, 0.2798584010
0.2764196500, 0.2732923360, 0.2703586700, 0.2677208550
0.2655239950, 0.2638159660, 0.2625060920, 0.2614635280
0.2606017800, 0.2598719910, 0.2592255090, 0.2586656840
0.2581597840, 0.2554706580, 0.2531440320, 0.2575402540
0.2704084820, 0.2923461950, 0.3167079020, 0.3367849630
0.3474427210, 0.3473673350, 0.3440127000, 0.3400589060
0.3408723590, 0.3421576610, 0.3416834980, 0.3391698620
0.3355254690, 0.3319278340, 0.3294932220, 0.3289037660
0.3300034250, 0.3322590120, 0.3352371630, 0.3387845300
0.3428006420, 0.3472251260, 0.3519722470, 0.3571018590
0.3625501030, 0.3683439540, 0.3744878210, 0.3809071160
0.3875718960, 0.3943705920, 0.4012451090, 0.4081202490
0.4149728650, 0.4218033370, 0.4286005020, 0.4354074090
0.4422525080, 0.4490911730, 0.4559216390, 0.4627513260
0.4695810120, 0.4764106990, 0.4832403850, 0.4900700720
